Date,Portfolio Value
2015-12-31,1233.7418727874756
2016-01-04,1234.7768306732178
2016-01-05,1204.4168376922607
2016-01-06,1181.3018131256104
2016-01-07,1132.4268131256104
2016-01-08,1138.2918376922607
2016-01-11,1156.3468341827393
2016-01-12,1172.7918376922607
2016-01-13,1143.2368412017822
2016-01-14,1167.7318096160889
2016-01-15,1140.2468166351318
2016-01-19,1134.841890335083
2016-01-20,1136.3368587493896
2016-01-21,1130.70188331604
2016-01-22,1189.5818271636963
2016-01-25,1166.811876296997
2016-01-26,1173.1368236541748
2016-01-27,1097.5818271636963
2016-01-28,1105.2868061065674
2016-01-29,1142.6618061065674
2016-02-01,1132.1968517303467
2016-02-02,1109.7718868255615
2016-02-03,1131.2768306732178
2016-02-04,1134.1518306732178
2016-02-05,1104.4818096160889
2016-02-08,1115.8668727874756
2016-02-09,1115.6368236541748
2016-02-10,1107.3568096160889
2016-02-11,1100.8018131256104
2016-02-12,1104.1368236541748
2016-02-16,1134.6118412017822
2016-02-17,1151.6318798065186
2016-02-18,1130.2418727874756
2016-02-19,1127.7118587493896
2016-02-22,1137.3718166351318
2016-02-23,1112.186876296997
2016-02-24,1128.4018306732178
2016-02-25,1135.9918727874756
2016-02-26,1137.716890335083
2016-02-29,1135.186876296997
2016-03-01,1179.3468341827393
2016-03-02,1181.8768482208252
2016-03-03,1190.5018482208252
2016-03-04,1190.5018482208252
2016-03-07,1190.5018482208252
2016-03-08,1190.5018482208252
2016-03-09,1190.5018482208252
2016-03-10,1190.5018482208252
2016-03-11,1190.5018482208252
2016-03-14,1190.5018482208252
2016-03-15,1190.5018482208252
2016-03-16,1190.5018482208252
2016-03-17,1190.5018482208252
2016-03-18,1190.5018482208252
2016-03-21,1190.5018482208252
2016-03-22,1190.5018482208252
2016-03-23,1190.5018482208252
2016-03-24,1190.5018482208252
2016-03-28,1190.5018482208252
2016-03-29,1190.5018482208252
2016-03-30,1190.5018482208252
2016-03-31,1190.5018482208252
2016-04-01,1190.5018482208252
2016-04-04,1190.5018482208252
2016-04-05,1190.5018482208252
2016-04-06,1190.5018482208252
2016-04-07,1190.5018482208252
2016-04-08,1190.5018482208252
2016-04-11,1190.5018482208252
2016-04-12,1190.5018482208252
2016-04-13,1190.5018482208252
2016-04-14,1190.5018482208252
2016-04-15,1190.5018482208252
2016-04-18,1190.5018482208252
2016-04-19,1190.5018482208252
2016-04-20,1190.5018482208252
2016-04-21,1190.5018482208252
2016-04-22,1190.5018482208252
2016-04-25,1190.5018482208252
2016-04-26,1190.5018482208252
2016-04-27,1117.0393619537354
2016-04-28,1083.4018859863281
2016-04-29,1071.1393413543701
2016-05-02,1070.0143585205078
2016-05-03,1087.3393688201904
2016-05-04,1076.2018928527832
2016-05-05,1065.5143413543701
2016-05-06,1059.664379119873
2016-05-09,1060.4518756866455
2016-05-10,1067.5393447875977
2016-05-11,1057.3018894195557
2016-05-12,1032.8893241882324
2016-05-13,1034.91432762146
2016-05-16,1072.714334487915
2016-05-17,1068.3268413543701
2016-05-18,1080.3643379211426
2016-05-19,1076.3143310546875
2016-05-20,1087.789379119873
2016-05-23,1101.4018688201904
2016-05-24,1117.9393825531006
2016-05-25,1137.2893962860107
2016-05-26,1137.2893962860107
2016-05-27,1137.2893962860107
2016-05-31,1137.2893962860107
2016-06-01,1137.2893962860107
2016-06-02,1137.2893962860107
2016-06-03,1137.2893962860107
2016-06-06,1137.2893962860107
2016-06-07,1137.2893962860107
2016-06-08,1137.2893962860107
2016-06-09,1137.2893962860107
2016-06-10,1137.2893962860107
2016-06-13,1137.2893962860107
2016-06-14,1137.2893962860107
2016-06-15,1137.2893962860107
2016-06-16,1137.2893962860107
2016-06-17,1137.2893962860107
2016-06-20,1134.586856842041
2016-06-21,1144.1044178009033
2016-06-22,1139.8744106292725
2016-06-23,1146.336856842041
2016-06-24,1114.6118927001953
2016-06-27,1098.6318855285645
2016-06-28,1116.844331741333
2016-06-29,1126.3618927001953
2016-06-30,1140.461856842041
2016-07-01,1143.8693675994873
2016-07-05,1133.2943496704102
2016-07-06,1139.6393604278564
2016-07-07,1144.4569034576416
2016-07-08,1153.1518783569336
2016-07-11,1156.676914215088
2016-07-12,1161.8468532562256
2016-07-13,1155.384407043457
2016-07-14,1177.9443855285645
2016-07-15,1177.8268604278564
2016-07-18,1177.8268604278564
2016-07-19,1177.8268604278564
2016-07-20,1177.8268604278564
2016-07-21,1177.8268604278564
2016-07-22,1177.8268604278564
2016-07-25,1177.8268604278564
2016-07-26,1177.8268604278564
2016-07-27,1177.8268604278564
2016-07-28,1177.8268604278564
2016-07-29,1177.8268604278564
2016-08-01,1177.8268604278564
2016-08-02,1177.8268604278564
2016-08-03,1177.8268604278564
2016-08-04,1177.8268604278564
2016-08-05,1177.8268604278564
2016-08-08,1177.8268604278564
2016-08-09,1177.8268604278564
2016-08-10,1177.8268604278564
2016-08-11,1177.8268604278564
2016-08-12,1177.8268604278564
2016-08-15,1177.8268604278564
2016-08-16,1177.8268604278564
2016-08-17,1177.8268604278564
2016-08-18,1177.8268604278564
2016-08-19,1177.8268604278564
2016-08-22,1177.8268604278564
2016-08-23,1177.8268604278564
2016-08-24,1177.8268604278564
2016-08-25,1177.8268604278564
2016-08-26,1177.8268604278564
2016-08-29,1177.8268604278564
2016-08-30,1177.8268604278564
2016-08-31,1177.8268604278564
2016-09-01,1177.8268604278564
2016-09-02,1177.8268604278564
2016-09-06,1177.8268604278564
2016-09-07,1177.8268604278564
2016-09-08,1177.8268604278564
2016-09-09,1177.8268604278564
2016-09-12,1203.8144187927246
2016-09-13,1232.051856994629
2016-09-14,1275.0268535614014
2016-09-15,1317.7768878936768
2016-09-16,1310.464370727539
2016-09-19,1295.3894119262695
2016-09-20,1295.2768878936768
2016-09-21,1295.0519256591797
2016-09-22,1307.0894222259521
2016-09-23,1285.6018810272217
2016-09-26,1287.5143604278564
2016-09-27,1289.8768501281738
2016-09-28,1299.551856994629
2016-09-29,1299.551856994629
2016-09-30,1299.551856994629
2016-10-03,1299.551856994629
2016-10-04,1299.551856994629
2016-10-05,1299.551856994629
2016-10-06,1299.551856994629
2016-10-07,1299.551856994629
2016-10-10,1299.551856994629
2016-10-11,1299.551856994629
2016-10-12,1299.551856994629
2016-10-13,1299.551856994629
2016-10-14,1299.551856994629
2016-10-17,1299.551856994629
2016-10-18,1299.551856994629
2016-10-19,1299.551856994629
2016-10-20,1299.551856994629
2016-10-21,1299.551856994629
2016-10-24,1299.551856994629
2016-10-25,1299.551856994629
2016-10-26,1299.551856994629
2016-10-27,1299.551856994629
2016-10-28,1299.551856994629
2016-10-31,1299.551856994629
2016-11-01,1299.551856994629
2016-11-02,1300.7018394470215
2016-11-03,1280.4619026184082
2016-11-04,1269.0768394470215
2016-11-07,1287.131923675537
2016-11-08,1294.6068534851074
2016-11-09,1292.536849975586
2016-11-10,1257.0018920898438
2016-11-11,1264.3618850708008
2016-11-14,1233.0818710327148
2016-11-15,1249.1818885803223
2016-11-16,1282.301856994629
2016-11-17,1281.8418464660645
2016-11-18,1283.1068534851074
2016-11-21,1302.3119201660156
2016-11-22,1303.1169166564941
2016-11-23,1296.5619201660156
2016-11-25,1303.0018920898438
2016-11-28,1300.4718780517578
2016-11-29,1299.2068710327148
2016-11-30,1288.396842956543
2016-12-01,1276.551856994629
2016-12-02,1281.2668991088867
2016-12-05,1272.1818885803223
2016-12-06,1281.8418464660645
2016-12-07,1294.2618675231934
2016-12-08,1306.7969131469727
2016-12-09,1327.8418464660645
2016-12-12,1320.3669166564941
2016-12-13,1342.1019096374512
2016-12-14,1342.1019096374512
2016-12-15,1349.3468780517578
2016-12-16,1351.0718955993652
2016-12-19,1358.7768745422363
2016-12-20,1358.7768745422363
2016-12-21,1358.7768745422363
2016-12-22,1358.7768745422363
2016-12-23,1358.7768745422363
2016-12-27,1358.7768745422363
2016-12-28,1358.7768745422363
2016-12-29,1358.7768745422363
2016-12-30,1358.7768745422363
2017-01-03,1358.7768745422363
2017-01-04,1358.7768745422363
2017-01-05,1358.7768745422363
2017-01-06,1358.7768745422363
2017-01-09,1358.7768745422363
2017-01-10,1358.7768745422363
2017-01-11,1358.7768745422363
2017-01-12,1358.7768745422363
2017-01-13,1358.7768745422363
2017-01-17,1358.7768745422363
2017-01-18,1358.7768745422363
2017-01-19,1358.7768745422363
2017-01-20,1358.7768745422363
2017-01-23,1358.7768745422363
2017-01-24,1358.7768745422363
2017-01-25,1358.7768745422363
2017-01-26,1358.7768745422363
2017-01-27,1358.7768745422363
2017-01-30,1358.7768745422363
2017-01-31,1358.7768745422363
2017-02-01,1358.7768745422363
2017-02-02,1358.7768745422363
2017-02-03,1358.7768745422363
2017-02-06,1358.7768745422363
2017-02-07,1358.7768745422363
2017-02-08,1358.7768745422363
2017-02-09,1358.7768745422363
2017-02-10,1358.7768745422363
2017-02-13,1358.7768745422363
2017-02-14,1358.7768745422363
2017-02-15,1358.7768745422363
2017-02-16,1358.7768745422363
2017-02-17,1358.7768745422363
2017-02-21,1358.7768745422363
2017-02-22,1358.7768745422363
2017-02-23,1358.7768745422363
2017-02-24,1358.7768745422363
2017-02-27,1358.7768745422363
2017-02-28,1358.7768745422363
2017-03-01,1358.7768745422363
2017-03-02,1358.7768745422363
2017-03-03,1358.7768745422363
2017-03-06,1358.7768745422363
2017-03-07,1358.7768745422363
2017-03-08,1358.7768745422363
2017-03-09,1358.7768745422363
2017-03-10,1358.7768745422363
2017-03-13,1358.7768745422363
2017-03-14,1358.7768745422363
2017-03-15,1358.7768745422363
2017-03-16,1358.7768745422363
2017-03-17,1358.7768745422363
2017-03-20,1358.7768745422363
2017-03-21,1358.7768745422363
2017-03-22,1358.7768745422363
2017-03-23,1358.7768745422363
2017-03-24,1358.7768745422363
2017-03-27,1358.7768745422363
2017-03-28,1358.7768745422363
2017-03-29,1358.7768745422363
2017-03-30,1358.7768745422363
2017-03-31,1358.7768745422363
2017-04-03,1358.7768745422363
2017-04-04,1358.7768745422363
2017-04-05,1358.7768745422363
2017-04-06,1358.7768745422363
2017-04-07,1358.7768745422363
2017-04-10,1358.7768745422363
2017-04-11,1358.7768745422363
2017-04-12,1358.7768745422363
2017-04-13,1358.7768745422363
2017-04-17,1358.7768745422363
2017-04-18,1358.7768745422363
2017-04-19,1358.7768745422363
2017-04-20,1375.4969673156738
2017-04-21,1373.8819847106934
2017-04-24,1386.8969383239746
2017-04-25,1395.3519325256348
2017-04-26,1387.2768745422363
2017-04-27,1388.3218803405762
2017-04-28,1386.991886138916
2017-05-01,1414.826961517334
2017-05-02,1423.6618919372559
2017-05-03,1423.6618919372559
2017-05-04,1423.6618919372559
2017-05-05,1423.6618919372559
2017-05-08,1423.6618919372559
2017-05-09,1423.6618919372559
2017-05-10,1423.6618919372559
2017-05-11,1423.6618919372559
2017-05-12,1423.6618919372559
2017-05-15,1423.6618919372559
2017-05-16,1423.6618919372559
2017-05-17,1423.6618919372559
2017-05-18,1423.6618919372559
2017-05-19,1423.6618919372559
2017-05-22,1423.6618919372559
2017-05-23,1423.6618919372559
2017-05-24,1423.6618919372559
2017-05-25,1423.6618919372559
2017-05-26,1423.6618919372559
2017-05-30,1423.6618919372559
2017-05-31,1423.6618919372559
2017-06-01,1423.6618919372559
2017-06-02,1423.6618919372559
2017-06-05,1423.6618919372559
2017-06-06,1423.6618919372559
2017-06-07,1423.6618919372559
2017-06-08,1423.6618919372559
2017-06-09,1423.6618919372559
2017-06-12,1423.6618919372559
2017-06-13,1435.0693740844727
2017-06-14,1421.1269454956055
2017-06-15,1412.644344329834
2017-06-16,1392.9494514465332
2017-06-19,1432.6318740844727
2017-06-20,1419.6643562316895
2017-06-21,1428.0493621826172
2017-06-22,1425.709457397461
2017-06-23,1432.0468978881836
2017-06-26,1427.5619812011719
2017-06-27,1407.184368133545
2017-06-28,1427.6594276428223
2017-06-29,1406.6968383789062
2017-06-30,1410.0119514465332
2017-07-03,1404.941909790039
2017-07-05,1410.6943740844727
2017-07-06,1397.434368133545
2017-07-07,1411.5718383789062
2017-07-10,1420.1518859863281
2017-07-11,1424.7343978881836
2017-07-12,1426.7819633483887
2017-07-13,1446.5744514465332
2017-07-14,1458.956844329834
2017-07-17,1464.0268859863281
2017-07-18,1469.0969276428223
2017-07-19,1469.0969276428223
2017-07-20,1469.0969276428223
2017-07-21,1469.0969276428223
2017-07-24,1469.0969276428223
2017-07-25,1469.0969276428223
2017-07-26,1469.0969276428223
2017-07-27,1469.0969276428223
2017-07-28,1469.0969276428223
